statename,rank,countryid,val2013,val2014,val2015,val2016
Rhode Island,15,France,67.98,54.09,43,39.77
Rhode Island,16,"Korea, South",30.81,40.1,29.09,37.17
Rhode Island,17,Kuwait,1.5,17.75,3.75,25.81
Rhode Island,18,Brazil,15.24,12.54,9.08,23.27
Rhode Island,19,Thailand,14.75,14.05,18.5,22.99
Rhode Island,20,Belgium,30.14,36.32,24.94,21.67
Rhode Island,21,Costa Rica,22.31,22.26,17.23,21.12
Rhode Island,22,Australia,12.61,10.11,9.36,18.43
Rhode Island,23,Austria,17.31,19.74,17.02,17.63
Rhode Island,24,Netherlands,17.83,15.47,19.89,17.49
Rhode Island,25,Malaysia,27.63,20.9,15.87,16.01
South Carolina,0,World,26341.16,29773.01,30988.7,31321.94
South Carolina,0,Top 25,22176.96,24054.27,27016.68,28275.08
South Carolina,1,China,4878.64,4229.93,4435.6,6432.3
South Carolina,2,Germany,3183.17,3873.65,3908.21,3744.93
South Carolina,3,Canada,3733.31,3628.88,3692.7,3478.35
South Carolina,4,United Kingdom,1362.31,1887.09,2842.11,2841.71
South Carolina,5,Mexico,1884.23,2225.74,2501.32,2118.15
South Carolina,6,Japan,655.28,916.39,1802.63,1094.34
South Carolina,7,Australia,747.61,874.31,796.05,791.89
South Carolina,8,Spain,101.63,111.77,92.27,677.22
South Carolina,9,"Korea, South",602.18,631.76,587.45,633.79
South Carolina,10,Belgium,513.73,718.64,669.55,615.57
South Carolina,11,Vietnam,115.48,124.56,295.94,603.76
South Carolina,12,Singapore,279.75,372.75,1116.25,559.5
South Carolina,13,United Arab Emirates,383.27,465.73,548.51,532.94
South Carolina,14,Saudi Arabia,456.65,385.1,524.77,478.4
South Carolina,15,Colombia,195.13,204.42,424.9,435.49
South Carolina,16,Chile,375.07,291.66,213.66,401.41
South Carolina,17,Netherlands,435.83,614.3,404.84,381.84
South Carolina,18,Brazil,652.4,592.27,485.22,363.71
South Carolina,19,France,387.77,454.03,423.51,361.11
South Carolina,20,India,351.97,386.2,380.6,349.46
South Carolina,21,Thailand,143.29,149.25,155.7,326.31
South Carolina,22,Norway,20.99,51.35,10.95,295.26
South Carolina,23,Taiwan,282.79,210.57,219.74,269.05
South Carolina,24,Russia,191.48,323.44,292.72,266.08
South Carolina,25,Italy,243,330.47,191.48,222.5
South Dakota,0,World,1582.15,1577.59,1419.99,1223.35
South Dakota,0,Top 25,1451.94,1437.09,1282.84,1138.65
South Dakota,1,Canada,694.06,696.7,526.21,454.35
South Dakota,2,Mexico,370.81,342.82,389.29,308.49
South Dakota,3,China,48.54,39.27,33.96,64.76
South Dakota,4,Japan,40.62,42.58,56.39,61.08
South Dakota,5,Australia,38.84,29.07,33.95,29.28
South Dakota,6,"Korea, South",16.32,34.16,31.66,28.01
South Dakota,7,Belgium,33.8,51.09,23.4,20.34
South Dakota,8,United Kingdom,8.6,10.13,9.33,17.88
South Dakota,9,Israel,13.27,17.5,13.77,17.39
South Dakota,10,Germany,17.44,18.65,15.47,15.86
South Dakota,11,Hong Kong,17.5,12.65,16.35,14.9
South Dakota,12,Morocco,0,0.13,0.63,12.88
South Dakota,13,New Zealand,8.21,13.57,7.9,11.71
South Dakota,14,Vietnam,2.54,4.28,4.08,11.04
South Dakota,15,Netherlands,4.81,4.15,7.12,8.04
South Dakota,16,Italy,2.52,0.79,3.39,7.53
South Dakota,17,Turkey,2.17,2.01,1.94,7.38
South Dakota,18,Saudi Arabia,69.81,51.4,64.04,6.89
South Dakota,19,Chile,6.87,5.4,4.62,6.8
South Dakota,20,Thailand,8.24,5,5.44,6.8
South Dakota,21,France,6.61,10.72,10.22,6.63
South Dakota,22,Brazil,23.71,20.54,6.5,5.51
South Dakota,23,Philippines,7.01,12.64,3.12,5.39
South Dakota,24,Taiwan,6.54,8.28,8.26,5.06
South Dakota,25,Argentina,3.07,3.55,5.81,4.64
Tennessee,0,World,32473.72,33250.9,32587.84,31432.68
Tennessee,0,Top 25,28802.3,29632.87,29083.57,28299.49
Tennessee,1,Canada,8719.9,9161.43,8678.32,8722.25
Tennessee,2,Mexico,4484.46,5077.21,4911.86,4466.48
Tennessee,3,China,2224.95,2334,2228.76,2199.74
Tennessee,4,Japan,1984,1731.47,1866.75,1709.51
Tennessee,5,Belgium,1231.59,1184.36,1275.17,1295.38
Tennessee,6,Netherlands,1031.23,1023.73,1124.8,1088.9
Tennessee,7,Singapore,1004.03,980.84,976.16,1073.21
Tennessee,8,United Kingdom,885.99,921.25,955.92,954.92
Tennessee,9,Germany,730.88,806.66,921.26,949.13
Tennessee,10,"Korea, South",689.84,745.91,794.79,771.86
Tennessee,11,Australia,925.09,858.33,905.35,719.65
Tennessee,12,Brazil,749.77,832.93,732.49,492.92
Tennessee,13,Hong Kong,289.22,289.54,323.34,481.44
Tennessee,14,France,366.65,331.58,337.84,410.33
Tennessee,15,United Arab Emirates,604.59,496.94,538.42,383.9
Tennessee,16,Chile,449.04,376.34,439.51,343.9
Tennessee,17,India,256.19,260.54,292.28,299.93
Tennessee,18,Italy,290.61,348.86,260.45,295.2
Tennessee,19,Saudi Arabia,360.25,373.21,199.12,289.14
Tennessee,20,Switzerland,261.12,295.17,270.87,269.53
Tennessee,21,Taiwan,322.6,316.79,256.97,263.96
Tennessee,22,Vietnam,157.02,141.3,252.14,245.61
Tennessee,23,Colombia,289.26,347.09,252.74,222.82
Tennessee,24,Turkey,377.92,271.9,175.92,184.32
Tennessee,25,Spain,116.12,125.47,112.36,165.46
Texas,0,World,277715.52,285559.32,248605.73,231106.72
Texas,0,Top 25,235083.09,242723.81,213584.37,199040.97
Texas,1,Mexico,99256.92,100096.45,92945.64,91745.88
Texas,2,Canada,26054.31,31376.85,25508.74,19960.12
Texas,3,China,10847.29,10918.89,11499.98,10793.29
Texas,4,Brazil,10845.69,11833.57,7221.35,7062.29
Texas,5,"Korea, South",7830.24,9074.56,8094.15,6892.71
Texas,6,Netherlands,9500.08,8756.27,6731.71,6373.01
Texas,7,Japan,5111.16,5590.41,5071.62,6193.33
Texas,8,Singapore,5735.12,5485.72,4913.64,4718.48
Texas,9,Taiwan,4101.5,4071.43,3271.39,4298.67
Texas,10,United Kingdom,3739.63,4424.93,4274.9,3986.79
Texas,11,Colombia,7095.8,7249.24,5827.54,3849.93
Texas,12,Belgium,4663.61,4619.3,4593.71,3660.25
Texas,13,Germany,2790.6,3184.58,3290.34,3412.77
Texas,14,Saudi Arabia,3845.38,3600.52,3332.53,2784.19
Texas,15,Chile,4582.73,4017.81,3010.18,2724.3
Texas,16,France,3718.54,3203.68,2598.82,2440.39
Texas,17,Hong Kong,1714.92,1942.86,2075.01,2371.29
Texas,18,Argentina,3063.28,3383.24,2679.32,2274.36
Texas,19,Peru,3061.48,2705.2,2360.25,2269.2
Texas,20,Venezuela,5368.46,4574.62,3945.08,2266.8
Texas,21,India,1981.97,1962,1754.91,2101.92
Texas,22,United Arab Emirates,2676.25,2599.07,2412.4,2072.24
Texas,23,Ecuador,2691.61,3668.44,2712.4,1757.55
Texas,24,Costa Rica,2332.41,2039.86,1543.95,1542.22
Texas,25,Australia,2474.09,2344.34,1914.8,1488.96
Utah,0,World,16111.19,12224.1,13308.38,12077.72
Utah,0,Top 25,15204.98,11330.75,12460.48,11311.69
Utah,1,United Kingdom,1293.3,1415.21,3036.57,3074.05
Utah,2,Hong Kong,5527.65,1760.56,1947.34,1506.78
Utah,3,Canada,1323.53,1423.1,1491.92,1323.01
Utah,4,Mexico,546.79,742.02,853.94,740.89
Utah,5,China,1412.73,891.68,841.08,648.38
Utah,6,Taiwan,476.58,676.82,710.23,610.17
Utah,7,Japan,628.18,552.73,547.69,504.04
Utah,8,Netherlands,254.47,387.78,364.85,448.26
Utah,9,Germany,228.35,255.83,266.47,343.23
Utah,10,"Korea, South",341.07,403.69,376.79,318.32
Utah,11,Singapore,644.42,545.37,359.08,291.17
Utah,12,Switzerland,268.48,254.72,219.06,209.03
Utah,13,Australia,161.56,184.28,190.52,189.49
Utah,14,Italy,168.11,139.91,167.32,173.41
Utah,15,France,109.03,113.6,129.74,171.96
Utah,16,Thailand,835.35,532.95,147.61,129.45
Utah,17,Brazil,117.59,113.72,92.76,103.22
Utah,18,India,311.29,240.35,201.9,101.46
Utah,19,Belgium,141.34,268.01,127.53,87.62
Utah,20,Malaysia,103.05,97.44,98.13,75.92
Utah,21,Spain,45.74,52.35,44.8,63.17
Utah,22,Austria,11.65,10.6,46.49,58.46
Utah,23,Israel,56.11,59.29,40.62,49.39
Utah,24,Philippines,155.52,164.22,112.56,47.76
Utah,25,Sweden,43.1,44.53,45.5,43.05
Virginia,0,World,17896.13,19390.79,17801.26,16313.18
Virginia,0,Top 25,14114.58,15348.29,14271.37,13067.37
Virginia,1,Canada,3226.57,3926.34,3422.41,2906.02
Virginia,2,China,1871.49,1965.79,1569.13,1626.25
Virginia,3,Mexico,1051.31,1218.22,1231.24,1090.26
Virginia,4,United Kingdom,990.51,970.98,1040.15,894.82
Virginia,5,Germany,790.01,856.27,843.72,819.29
Virginia,6,Belgium,434.79,525.59,555,568.85
Virginia,7,Netherlands,570.33,504.14,555.55,534.67
Virginia,8,Taiwan,458.39,519.89,569.32,523.85
Virginia,9,Japan,554.06,519.45,444.93,443.98
Virginia,10,"Korea, South",368.39,425.39,432.77,370.6
Virginia,11,Brazil,426.94,460.41,521.53,309.43
Virginia,12,Singapore,526.06,524.24,349.77,297.24
Virginia,13,Saudi Arabia,358.5,394.81,364.32,287.05
Virginia,14,India,213.81,229.58,237.2,261.18
Virginia,15,Switzerland,237.52,211.3,234.9,242.34
Virginia,16,Hong Kong,229.59,213.13,183.66,239.65
Virginia,17,France,290.46,245.66,281.08,223.68
Virginia,18,Australia,264.76,245.58,259.79,222.77
Virginia,19,Colombia,146.86,155.81,168.81,207.24
Virginia,20,Italy,203.96,283.4,282.23,204.14
Virginia,21,Thailand,108.97,208.61,127.49,174.18
Virginia,22,Indonesia,308.1,307.83,229.23,170.98
Virginia,23,Egypt,219.07,103.39,57.22,165.89
Virginia,24,Malaysia,106.07,116.89,153.19,148.16
Virginia,25,United Arab Emirates,158.08,215.56,156.73,134.85
Virgin Islands,0,World,997.44,1405.3,149.3,301.21
Virgin Islands,0,Top 25,823.7,1028.68,121.07,298.95
Virgin Islands,1,Mexico,1.62,1.47,1.91,51.6
Virgin Islands,2,Guadeloupe,461.1,303.61,14.97,40.37
Virgin Islands,3,Martinique,220.05,169.61,18.25,39.42
Virgin Islands,4,Brazil,0.54,12.68,2.3,23.33
Virgin Islands,5,Netherlands,24.91,81.39,3.8,21.33
Virgin Islands,6,Sint Maarten,35.05,48.82,48.93,18.63
Virgin Islands,7,Dominican Republic,29.69,198.5,2.84,12.05
Virgin Islands,8,Haiti,0.02,72.46,0,11.82
Virgin Islands,9,Colombia,20.34,1.37,0.38,10.24
Virgin Islands,10,Paraguay,0,0,0,9.4
Virgin Islands,11,Cayman Islands,0.06,0.7,1.25,8.11
Virgin Islands,12,Guatemala,0,0.4,0.01,8.09
Virgin Islands,13,Curacao,0.22,8.57,13.15,7.5
Virgin Islands,14,Bahamas,12.12,18.49,0,7.42
Virgin Islands,15,El Salvador,0.01,0,0.02,6.93
Virgin Islands,16,St Kitts and Nevis,6.38,27.78,1.39,5.86
Virgin Islands,17,Antigua and Barbuda,0.12,4.88,8.51,4.56
Virgin Islands,18,Nicaragua,0.01,0,0,3.38
Virgin Islands,19,Singapore,0,33.31,0.04,2.72
Virgin Islands,20,St Lucia,0.05,16.88,0.07,2
Virgin Islands,21,British Virgin Islands,6.83,17.21,2.09,1.65
Virgin Islands,22,Hong Kong,0.38,1.05,1.04,1.13
Virgin Islands,23,Dominica,0.11,0.09,0.13,0.73
Virgin Islands,24,Bermuda,4.09,5.66,0,0.36
Virgin Islands,25,Grenada,0,3.77,0,0.31
Vermont,0,World,4026.54,3669.61,3181.49,2989.76
Vermont,0,Top 25,3910.64,3561.86,3075.98,2896.48
Vermont,1,Canada,1868.69,1637.21,1172.14,1187.55
Vermont,2,Hong Kong,333.76,333.23,301.54,352.38
Vermont,3,Malaysia,172.82,197.14,231.72,192.57
Vermont,4,China,491.04,274.87,220.04,176.26
Vermont,5,"Korea, South",135.71,142.44,133.66,153.28
Vermont,6,Mexico,129.86,212.27,212.9,127.88
Vermont,7,Netherlands,51.9,93.54,107.77,114.42
Vermont,8,Taiwan,115.84,93.47,109.52,95.77
Vermont,9,United Kingdom,53.23,75.14,86.65,72.75
Vermont,10,Germany,56,59.96,60.44,71.49
Vermont,11,Japan,153.22,111.39,81.27,56.82
Vermont,12,Thailand,58.41,52.39,62.02,52.25
Vermont,13,Singapore,92.02,69.08,86.07,47.65
Vermont,14,France,42.56,58.17,51.61,40.54
Vermont,15,United Arab Emirates,2.95,8.26,13.32,32.91
Vermont,16,Belgium,20.43,20,18.25,20.58
Vermont,17,Italy,25.2,22.77,22.6,15.8
Vermont,18,Australia,15.26,13.23,15.19,14.67
Vermont,19,Ireland,22.76,26.59,14.99,13.74
Vermont,20,Israel,8.62,9.9,19.65,12.36
Vermont,21,Switzerland,6.98,8.89,15.47,11.77
Vermont,22,India,16.34,10.75,13.38,9.72
Vermont,23,Spain,8.83,7.68,9.16,8.67
Vermont,24,Luxembourg,20.75,8.76,6.84,8.39
Vermont,25,Brazil,7.48,14.73,9.78,6.26
Washington,0,World,81629.98,90558.27,86378.71,79559.49
Washington,0,Top 25,69421.91,74795.26,74503.02,70160.12
Washington,1,China,16710.78,20693.34,19485.05,16129.78
Washington,2,Japan,7037.19,7366.06,6000.56,7134.36
Washington,3,Canada,8992.52,9297.59,8018.14,7035.41
Washington,4,United Arab Emirates,3870.31,3271.82,3211.21,4157.62
Washington,5,"Korea, South",2711.65,2752.33,4287.44,4155.01
Washington,6,United Kingdom,2702.49,2950.86,2541.13,3565.78
Washington,7,Taiwan,1443.33,2474.15,2757.84,3103.03
Washington,8,Saudi Arabia,1661.17,811.31,1875.63,2665.58
Washington,9,Netherlands,831.26,889.55,1679.04,2172.59
Washington,10,Turkey,547.61,1339.71,1921.6,2167.98
Washington,11,Mexico,3198.4,2735.15,1872.93,1973.12
Washington,12,Ireland,129.89,603.32,929.34,1941.72
Washington,13,Qatar,2193.55,2344,1809.01,1781.97
Washington,14,France,561.68,678.61,1389.86,1488.97
Washington,15,Philippines,1467.42,1119.18,1081.33,1423.13
Washington,16,Chile,1386.12,1102.45,3003.19,1253.32
Washington,17,Switzerland,70.87,73.21,226.86,1037.17
Washington,18,Russia,1544.94,2134.69,1597.43,1028.01
Washington,19,Hong Kong,2702.74,1968.61,1602.67,1006.63
Washington,20,Thailand,1346.57,1942.68,1859.78,949.66
Washington,21,Norway,1239.85,821.65,483.48,925.65
Washington,22,Singapore,1253.14,1714.46,2520.47,857.57
Washington,23,India,2220.2,2134.36,1150.56,816.18
Washington,24,Germany,2103.01,2060.91,1850.62,737.06
Washington,25,Australia,1495.22,1515.27,1347.83,652.86
Wisconsin,0,World,23110.47,23425.57,22438.28,21021.23
Wisconsin,0,Top 25,19879.25,20256.79,19732.37,18558.04
Wisconsin,1,Canada,7527.47,7952.8,7314.55,6607.17
Wisconsin,2,Mexico,2517.36,2836.18,2969.78,3051.77
Wisconsin,3,China,1658.63,1561.51,1544.13,1424.84
Wisconsin,4,Japan,933.8,895.93,815.13,862.02
Wisconsin,5,United Kingdom,678.77,848.99,825.28,813.33
Wisconsin,6,Germany,701.33,731.47,701.22,625.13
Wisconsin,7,Australia,675.96,604.91,584.56,558.08
Wisconsin,8,"Korea, South",431.06,472.47,505.88,478.39
Wisconsin,9,Saudi Arabia,396.17,368.49,597.48,465.26
Wisconsin,10,France,460.01,489.85,457.27,436.98
Wisconsin,11,Netherlands,378.82,426.98,392.7,402.34
Wisconsin,12,Belgium,384.73,332.45,431.29,384.28
Wisconsin,13,India,289.43,229.58,215.15,248.24
Wisconsin,14,Italy,279.18,309.01,311.76,242.09
Wisconsin,15,Brazil,477.21,515.46,402.62,236.1
Wisconsin,16,Hong Kong,250.1,250.97,236.92,230.1
Wisconsin,17,United Arab Emirates,393.69,170.28,178,221.79
Wisconsin,18,Thailand,203.4,210.79,214.42,213.22
Wisconsin,19,Singapore,259.15,245.65,221.18,201.16
Wisconsin,20,Taiwan,173.56,181.69,184.02,185.33
Wisconsin,21,Kuwait,23.35,20.47,57.69,165.15
Wisconsin,22,Chile,473.69,289.51,283.68,160.1
Wisconsin,23,Spain,86.82,105.84,99.24,118.16
Wisconsin,24,Ireland,85.31,82.93,74.5,113.53
Wisconsin,25,Malaysia,140.25,122.58,113.95,113.45
West Virginia,0,World,8731.72,7597.01,5833.11,5045.39
West Virginia,0,Top 25,8135.12,7065.75,5413.59,4781.3
West Virginia,1,Canada,1845.17,1971.21,1754.61,1536.92
West Virginia,2,China,625.67,556.29,456.31,465.18
West Virginia,3,Belgium,285.75,230.14,226.73,288.57
West Virginia,4,Brazil,519.09,475.79,308.29,264.4
West Virginia,5,Netherlands,714.53,613.56,401.18,252.68
West Virginia,6,"Korea, South",216.96,157.54,191.73,250.28
West Virginia,7,Japan,330.68,293.84,324.87,244.86
West Virginia,8,India,314.03,184.9,223.05,220.49
West Virginia,9,Mexico,323.66,238.86,184.37,179.46
West Virginia,10,Germany,289.86,259.05,190.15,166.4
West Virginia,11,Italy,473.01,424.46,176.85,127.92
West Virginia,12,Ukraine,293.57,275.6,221.08,119.86
West Virginia,13,United Kingdom,450.86,327.31,212.09,102.93
West Virginia,14,France,384.33,200.21,112.4,97.67
West Virginia,15,Turkey,331.83,189.94,64.33,88.07
West Virginia,16,Hong Kong,68.94,92.65,64.08,67.04
West Virginia,17,Spain,121.76,81.72,45.03,51.73
West Virginia,18,Singapore,62.21,46.92,45.36,47.19
West Virginia,19,Morocco,235.81,190.48,9.26,45.27
West Virginia,20,Thailand,26.28,40.21,38.16,39.79
West Virginia,21,Taiwan,43.04,48.51,34.05,29.59
West Virginia,22,Australia,39.27,52.62,33.49,27.42
West Virginia,23,Argentina,58.55,31.97,31.58,22.95
West Virginia,24,Switzerland,12.49,37.61,38.12,22.74
West Virginia,25,Croatia,67.77,44.35,26.41,21.89
Wyoming,0,World,1350.62,1757.26,1174.99,1098.11
Wyoming,0,Top 25,1245.21,1650.42,1091.13,1029.96
Wyoming,1,Brazil,134.52,152.84,194.78,189.27
Wyoming,2,Canada,375.23,727.35,191.97,186.19
Wyoming,3,Indonesia,73.63,85.61,81.24,79.29
Wyoming,4,Japan,44.48,67.6,63.58,52.61
Wyoming,5,United Kingdom,23.47,45.22,52.54,45.58
Wyoming,6,Chile,64.54,62,46.08,38.63
Wyoming,7,"Korea, South",60.86,48.36,37.4,37.55
Wyoming,8,Mexico,48.9,30.78,29.58,35.23
Wyoming,9,Australia,88.29,55.13,52.91,33.22
Wyoming,10,Vietnam,14.63,20.12,15.78,32.18
Wyoming,11,Saudi Arabia,26.17,27.72,43.37,31.73
Wyoming,12,China,15.15,19.01,12.23,31.49
Wyoming,13,Thailand,29.61,32.51,24.59,30.91
Wyoming,14,Argentina,17.84,18.55,18.57,26.27
Wyoming,15,Germany,1.02,8.33,14.88,22.39
Wyoming,16,Taiwan,35.03,40.53,40.01,22.18
Wyoming,17,Netherlands,41.56,24.93,19.89,22.07
Wyoming,18,Venezuela,47.22,43.83,34.81,18.66
Wyoming,19,Malaysia,16.18,12.02,5.67,16.2
Wyoming,20,South Africa,18.04,14.83,16.52,15.45
Wyoming,21,Colombia,19.28,40.66,24.2,14.66
Wyoming,22,India,0.47,11.22,6.55,12.91
Wyoming,23,United Arab Emirates,17.51,24.09,22.93,12.14
Wyoming,24,Tunisia,29.09,27.95,25.21,11.89
Wyoming,25,Belgium,2.48,9.21,15.84,11.28
Unidentified,0,World,47688.95,49023.85,46775.47,45767.93
Unidentified,0,Top 25,40115.03,41482.73,40033.97,39522.1
Unidentified,1,Canada,19648.41,20982.06,20755.99,21081.61
Unidentified,2,Mexico,6595.46,7024.47,6726.99,6462.26
Unidentified,3,United Kingdom,1231.03,1373.52,1471.77,1419.33
Unidentified,4,Germany,1061.84,1096.94,1115.4,1110.45
Unidentified,5,Australia,1046.49,1069.02,964.01,853.69
Unidentified,6,France,832.25,786.18,734.98,721.05
Unidentified,7,China,740.11,745.12,677.62,690.14
Unidentified,8,Japan,671.44,694.67,644.13,644.55
Unidentified,9,Singapore,734.01,721.03,614.28,606.09
Unidentified,10,Hong Kong,727.45,641.46,557.8,545.49
Unidentified,11,Netherlands,565.1,591.75,533.85,517.12
Unidentified,12,Switzerland,643.48,460.74,499.06,468.37
Unidentified,13,Gibraltar,1043.69,704.85,514.86,463.67
Unidentified,14,Brazil,620.19,608.69,449.81,430.76
Unidentified,15,Belgium,426.85,460.59,461.46,421.48
Unidentified,16,Chile,627.21,561.48,465.25,400.21
Unidentified,17,"Korea, South",378.58,414.69,387.45,369.2
Unidentified,18,Italy,376.33,366.41,364.08,364.49
Unidentified,19,United Arab Emirates,436.66,392.42,404.71,357.42
Unidentified,20,India,288.71,279.68,321.23,313.23
Unidentified,21,Taiwan,300.17,298.36,285.51,288.68
Unidentified,22,Colombia,375.76,415.11,337.49,263.76
Unidentified,23,Honduras,272.39,306.44,269.44,249.2
Unidentified,24,Israel,225.58,223.83,233.81,245.79
Unidentified,25,New Zealand,245.85,263.22,242.97,234.06
